Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
82,"S Arya, SI Kim, Y Duwayri, LP Brewster, R Veeraswamy, A Salam, ...","Frailty increases the risk of 30-day mortality, morbidity, and failure to rescue after elective abdominal aortic aneurysm repair independent of age and comorbidities",2015,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16335483037767393454",1,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:pqnbT2bcN3wC",61,2,324,331,82,20.50,12,7,4
57,"LP Brewster, EM Brey, HP Greisler","Cardiovascular gene delivery: the good road is awaiting",2006,"Advanced drug delivery reviews","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16080678955540359799",2,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:u-x6o8ySG0sC",58,4,604,629,57,4.38,19,3,13
55,"LP Brewster, D Bufallino, A Ucuzian, HP Greisler","Growing a living blood vessel: insights for the second hundred years",2007,"Biomaterials","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3980972189464216557",3,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:u5HHmVD_uO8C",28,34,5028,5032,55,4.58,14,4,12
54,"VA Kumar, LP Brewster, JM Caves, EL Chaikof","Tissue engineering of blood vessels: functional requirements, progress, and future challenges",2011,"Cardiovascular engineering and technology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17319890935659269534",4,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:R3hNpaxXUhUC",2,3,137,148,54,6.75,14,4,8
52,"LP Brewster, DA Risucci, RJ Joehl, FN Littooy, BK Temeck, PG Blair, ...","Comparison of resident self-assessments with trained faculty and standardized patient assessments of clinical and technical skills in a structured educational module",2008,"The American Journal of Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8566693318876808746",5,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:2osOgNQ5qMEC",195,1,1,4,52,4.73,7,7,11
45,"N Labropoulos, LR Leon Jr, LP Brewster, L Pryor, J Tiongson, SS Kang, ...","Are your arteries older than your age?",2005,"European journal of vascular and endovascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9346215189419518083",6,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:9yKSN-GCB0IC",30,6,588,596,45,3.21,6,7,14
41,"LP Brewster, DA Risucci, RJ Joehl, FN Littooy, BK Temeck, PG Blair, ...","Management of adverse surgical events: a structured education module for residents",2005,"The American journal of surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16443758722156523377",7,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:qjMakFHDy7sC",190,5,687,690,41,2.93,6,7,14
37,"J Moalem, P Salzman, DT Ruan, GS Cherr, CB Freiburg, RL Farkas, ...","Should all duty hours be the same? Results of a national survey of surgical trainees",2009,"Journal of the American College of Surgeons 209 (1), 47-54.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1613218371047048991",8,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:d1gkVwhDpl0C",,,2,,37,3.70,5,7,10
26,"LP Brewster, R Beaulieu, MA Corriere, R Veeraswamy, KA Niazi, ...","Carotid revascularization outcomes comparing distal filters, flow reversal, and endarterectomy",2011,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17951049230841237159",9,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:LkGwnXOMwfcC",54,4,1000,1005,26,3.25,4,6,8
24,"LP Brewster, C Washington, EM Brey, A Gassman, A Subramanian, ...","Construction and characterization of a thrombin-resistant designer FGF-based collagen binding domain angiogen",2008,"Biomaterials","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=529024654040071307",10,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:zYLM7Y9cAGgC",29,3,327,336,24,2.18,4,6,11
